origin_iso3,destination_iso3,origin_former_colony
PHL,ABW,0
PRT,ABW,0
VCT,ABW,0
SUR,ABW,0
TUR,ABW,0
USA,ABW,0
VEN,ABW,0
ATG,BHS,0
ARG,BHS,0
AUS,BHS,0
AUT,BHS,0
BRB,BHS,0
BEL,BHS,0
BMU,BHS,0
BWA,BHS,0
BRA,BHS,0
BLZ,BHS,0
VGB,BHS,0
BGR,BHS,0
CAN,BHS,0
CYM,BHS,0
LKA,BHS,0
CHL,BHS,0
CHN,BHS,0
COL,BHS,0
CRI,BHS,0
CUB,BHS,0
DNK,BHS,0
DMA,BHS,0
DOM,BHS,0
ECU,BHS,0
SLV,BHS,0
EST,BHS,0
FRA,BHS,0
DEU,BHS,0
GHA,BHS,0
GRC,BHS,0
GRD,BHS,0
GTM,BHS,0
GUY,BHS,0
HTI,BHS,0
HND,BHS,0
HKG,BHS,0
IND,BHS,0
IDN,BHS,0
IRL,BHS,0
ITA,BHS,0
JAM,BHS,0
JPN,BHS,0
KEN,BHS,0
MEX,BHS,0
NLD,BHS,0
NZL,BHS,0
NIC,BHS,0
NGA,BHS,0
NOR,BHS,0
PAK,BHS,0
PAN,BHS,0
PER,BHS,0
PHL,BHS,0
POL,BHS,0
PRT,BHS,0
ROU,BHS,0
RUS,BHS,0
KNA,BHS,0
LCA,BHS,0
VCT,BHS,0
ZAF,BHS,0
ZWE,BHS,0
ESP,BHS,0
SWZ,BHS,0
SWE,BHS,0
CHE,BHS,0
TTO,BHS,0
TCA,BHS,0
UGA,BHS,0
UKR,BHS,0
EGY,BHS,0
GBR,BHS,0
USA,BHS,0
URY,BHS,0
VEN,BHS,0
ATG,BRB,0
AUS,BRB,0
BHS,BRB,0
BMU,BRB,0
BLZ,BRB,0
CAN,BRB,0
CHN,BRB,0
CUB,BRB,0
DMA,BRB,0
GRD,BRB,0
GUY,BRB,0
HTI,BRB,0
IND,BRB,0
JAM,BRB,0
KNA,BRB,0
LCA,BRB,0
VCT,BRB,0
SUR,BRB,0
TTO,BRB,0
GBR,BRB,0
USA,BRB,0
ATG,BES,0
ARG,BES,0
BHS,BES,0
BRB,BES,0
VGB,BES,0
CAN,BES,0
CHN,BES,0
COL,BES,0
CUB,BES,0
DMA,BES,0
DOM,BES,0
FRA,BES,0
GUF,BES,0
GRD,BES,0
GLP,BES,0
GUY,BES,0
HTI,BES,0
HKG,BES,0
IND,BES,0
IDN,BES,0
ITA,BES,0
JAM,BES,0
JPN,BES,0
LBN,BES,0
MTQ,BES,0
MEX,BES,0
NLD,BES,0
CUW,BES,0
ABW,BES,0
SXM,BES,0
NZL,BES,0
NOR,BES,0
PRT,BES,0
PRI,BES,0
KNA,BES,0
AIA,BES,0
LCA,BES,0
VCT,BES,0
ESP,BES,0
SUR,BES,0
TTO,BES,0
GBR,BES,0
USA,BES,0
VIR,BES,0
VEN,BES,0
ATG,VGB,0
AUS,VGB,0
BHS,VGB,0
BRB,VGB,0
CAN,VGB,0
DMA,VGB,0
DOM,VGB,0
FRA,VGB,0
DEU,VGB,0
GUY,VGB,0
IND,VGB,0
JAM,VGB,0
LBN,VGB,0
MSR,VGB,0
PRI,VGB,0
KNA,VGB,0
LCA,VGB,0
VCT,VGB,0
TTO,VGB,0
GBR,VGB,0
USA,VGB,0
ARG,CYM,0
AUS,CYM,0
AUT,CYM,0
BHS,CYM,0
BRB,CYM,0
BEL,CYM,0
BMU,CYM,0
BRA,CYM,0
BLZ,CYM,0
CAN,CYM,0
COL,CYM,0
CRI,CYM,0
CUB,CYM,0
DNK,CYM,0
DOM,CYM,0
FIN,CYM,0
FRA,CYM,0
DEU,CYM,0
GRD,CYM,0
GUY,CYM,0
HTI,CYM,0
HND,CYM,0
IND,CYM,0
IRN,CYM,0
IRL,CYM,0
ISR,CYM,0
ITA,CYM,0
JAM,CYM,0
JPN,CYM,0
KEN,CYM,0
MYS,CYM,0
MEX,CYM,0
NLD,CYM,0
CUW,CYM,0
NZL,CYM,0
NIC,CYM,0
NER,CYM,0
NGA,CYM,0
PAK,CYM,0
PAN,CYM,0
PER,CYM,0
PHL,CYM,0
PRI,CYM,0
LCA,CYM,0
VCT,CYM,0
ZAF,CYM,0
ZWE,CYM,0
ESP,CYM,0
CHE,CYM,0
THA,CYM,0
TTO,CYM,0
GBR,CYM,0
TZA,CYM,0
USA,CYM,0
VEN,CYM,0
ZMB,CYM,0
ALB,CUB,0
DZA,CUB,0
AGO,CUB,0
ARG,CUB,0
BOL,CUB,0
BGR,CUB,0
CAN,CUB,0
CHL,CUB,0
CHN,CUB,0
COL,CUB,0
CZE,CUB,0
DOM,CUB,0
ECU,CUB,0
FRA,CUB,0
DEU,CUB,0
GRL,CUB,0
GRD,CUB,0
GTM,CUB,0
HTI,CUB,0
HUN,CUB,0
ITA,CUB,0
JAM,CUB,0
LBN,CUB,0
MEX,CUB,0
NIC,CUB,0
PAN,CUB,0
PER,CUB,0
POL,CUB,0
PRI,CUB,0
ROU,CUB,0
RUS,CUB,0
ESP,CUB,0
UKR,CUB,0
GBR,CUB,0
USA,CUB,0
VEN,CUB,0
ATG,CUW,0
ARG,CUW,0
BHS,CUW,0
BRB,CUW,0
BEL,CUW,0
VGB,CUW,0
CAN,CUW,0
CHN,CUW,0
COL,CUW,0
CUB,CUW,0
DMA,CUW,0
DOM,CUW,0
DEU,CUW,0
GRD,CUW,0
GLP,CUW,0
GUY,CUW,0
HTI,CUW,0
HKG,CUW,0
IND,CUW,0
IDN,CUW,0
ITA,CUW,0
JAM,CUW,0
JPN,CUW,0
LBN,CUW,0
MTQ,CUW,0
MEX,CUW,0
NLD,CUW,0
ABW,CUW,0
SXM,CUW,0
BES,CUW,0
PER,CUW,0
PRT,CUW,0
PRI,CUW,0
KNA,CUW,0
AIA,CUW,0
VCT,CUW,0
ESP,CUW,0
SUR,CUW,0
TTO,CUW,0
GBR,CUW,0
USA,CUW,0
VIR,CUW,0
VEN,CUW,0
ATG,DMA,0
AUS,DMA,0
BHS,DMA,0
BRB,DMA,0
VGB,DMA,0
CAN,DMA,0
CHN,DMA,0
CUB,DMA,0
FRA,DMA,0
GUF,DMA,0
DEU,DMA,0
GLP,DMA,0
GUY,DMA,0
HTI,DMA,0
IND,DMA,0
JAM,DMA,0
LBN,DMA,0
MTQ,DMA,0
MSR,DMA,0
NLD,DMA,0
ABW,DMA,0
NGA,DMA,0
PRI,DMA,0
KNA,DMA,0
AIA,DMA,0
LCA,DMA,0
VCT,DMA,0
SUR,DMA,0
SYR,DMA,0
TTO,DMA,0
GBR,DMA,0
USA,DMA,0
VEN,DMA,0
ATG,DOM,0
ARG,DOM,0
AUS,DOM,0
AUT,DOM,0
BHS,DOM,0
BHR,DOM,0
BEL,DOM,0
BMU,DOM,0
BTN,DOM,0
BOL,DOM,0
BIH,DOM,0
BRA,DOM,0
VGB,DOM,0
BGR,DOM,0
BDI,DOM,0
KHM,DOM,0
CMR,DOM,0
CAN,DOM,0
CPV,DOM,0
CAF,DOM,0
TCD,DOM,0
CHL,DOM,0
CHN,DOM,0
COL,DOM,0
COK,DOM,0
CRI,DOM,0
CUB,DOM,0
CZE,DOM,0
DNK,DOM,0
DMA,DOM,0
ECU,DOM,0
SLV,DOM,0
FIN,DOM,0
FRA,DOM,0
PSE,DOM,0
DEU,DOM,0
GRC,DOM,0
GLP,DOM,0
GTM,DOM,0
GUY,DOM,0
HTI,DOM,0
HND,DOM,0
HUN,DOM,0
IND,DOM,0
IRN,DOM,0
IRQ,DOM,0
IRL,DOM,0
ISR,DOM,0
ITA,DOM,0
JAM,DOM,0
JPN,DOM,0
KAZ,DOM,0
KOR,DOM,0
LBN,DOM,0
MYS,DOM,0
MLT,DOM,0
MTQ,DOM,0
MEX,DOM,0
MDA,DOM,0
MAR,DOM,0
NLD,DOM,0
ABW,DOM,0
NIC,DOM,0
NGA,DOM,0
NOR,DOM,0
PAK,DOM,0
PAN,DOM,0
PRY,DOM,0
PER,DOM,0
PHL,DOM,0
POL,DOM,0
PRT,DOM,0
PRI,DOM,0
ROU,DOM,0
RUS,DOM,0
SHN,DOM,0
KNA,DOM,0
AIA,DOM,0
SPM,DOM,0
SAU,DOM,0
SRB,DOM,0
ZAF,DOM,0
ESP,DOM,0
SUR,DOM,0
SWE,DOM,0
CHE,DOM,0
SYR,DOM,0
TTO,DOM,0
TUR,DOM,0
TCA,DOM,0
UKR,DOM,0
MKD,DOM,0
GBR,DOM,0
USA,DOM,0
VIR,DOM,0
URY,DOM,0
VEN,DOM,0
WLF,DOM,0
ATG,GRD,0
BHS,GRD,0
BRB,GRD,0
VGB,GRD,0
CAN,GRD,0
DMA,GRD,0
GUY,GRD,0
JAM,GRD,0
MSR,GRD,0
KNA,GRD,0
LCA,GRD,0
VCT,GRD,0
TTO,GRD,0
VIR,GRD,0
VEN,GRD,0
DZA,GLP,0
BEL,GLP,0
BRA,GLP,0
CAN,GLP,0
DMA,GLP,0
DOM,GLP,0
FRA,GLP,0
GUF,GLP,0
DEU,GLP,0
GUY,GLP,0
HTI,GLP,0
IND,GLP,0
ITA,GLP,0
LBN,GLP,0
MTQ,GLP,0
NLD,GLP,0
PRT,GLP,0
REU,GLP,0
LCA,GLP,0
SUR,GLP,0
CHE,GLP,0
SYR,GLP,0
GBR,GLP,0
USA,GLP,0
ARG,HTI,0
AUT,HTI,0
CAN,HTI,0
CHL,HTI,0
CHN,HTI,0
COL,HTI,0
CRI,HTI,0
CUB,HTI,0
DOM,HTI,1
FRA,HTI,0
DEU,HTI,0
ITA,HTI,0
JPN,HTI,0
MEX,HTI,0
PER,HTI,0
PRI,HTI,0
ESP,HTI,0
CHE,HTI,0
USA,HTI,0
URY,HTI,0
VEN,HTI,0
ATG,JAM,0
BHS,JAM,0
BRB,JAM,0
BLZ,JAM,0
CAN,JAM,0
CRI,JAM,0
CUB,JAM,0
DMA,JAM,0
SLV,JAM,0
GRD,JAM,0
GTM,JAM,0
HND,JAM,0
IND,JAM,0
NIC,JAM,0
PAN,JAM,0
KNA,JAM,0
LCA,JAM,0
VCT,JAM,0
TTO,JAM,0
GBR,JAM,0
USA,JAM,0
DZA,MTQ,0
BEL,MTQ,0
BRA,MTQ,0
CHN,MTQ,0
DMA,MTQ,0
DOM,MTQ,0
FRA,MTQ,0
GUF,MTQ,0
GLP,MTQ,0
HTI,MTQ,0
ITA,MTQ,0
REU,MTQ,0
LCA,MTQ,0
SYR,MTQ,0
GBR,MTQ,0
ATG,MSR,0
CAN,MSR,0
DMA,MSR,0
DOM,MSR,0
GUY,MSR,0
KNA,MSR,0
VCT,MSR,0
TTO,MSR,0
GBR,MSR,0
USA,MSR,0
ARG,PRI,0
BOL,PRI,0
BRA,PRI,0
CAN,PRI,0
CHL,PRI,0
CHN,PRI,0
COL,PRI,0
CRI,PRI,0
CUB,PRI,0
DMA,PRI,0
DOM,PRI,0
ECU,PRI,0
EGY,PRI,0
SLV,PRI,0
FRA,PRI,0
DEU,PRI,0
GTM,PRI,0
GUY,PRI,0
HTI,PRI,0
HND,PRI,0
IND,PRI,0
ISR,PRI,0
ITA,PRI,0
JAM,PRI,0
JPN,PRI,0
JOR,PRI,0
KOR,PRI,0
LBN,PRI,0
MEX,PRI,0
NLD,PRI,0
NIC,PRI,0
PAN,PRI,0
PER,PRI,0
PHL,PRI,0
POL,PRI,0
PRT,PRI,0
ESP,PRI,0
THA,PRI,0
TTO,PRI,0
TUR,PRI,0
GBR,PRI,0
USA,PRI,0
VIR,PRI,0
VEN,PRI,0
VNM,PRI,0
ATG,KNA,0
BHS,KNA,0
BRB,KNA,0
VGB,KNA,0
DMA,KNA,0
GRD,KNA,0
GUY,KNA,0
JAM,KNA,0
MSR,KNA,0
LCA,KNA,0
VCT,KNA,0
TTO,KNA,0
VIR,KNA,0
ATG,LCA,0
AUS,LCA,0
AUT,LCA,0
BHS,LCA,0
BRB,LCA,0
BEL,LCA,0
BMU,LCA,0
BRA,LCA,0
BLZ,LCA,0
VGB,LCA,0
CAN,LCA,0
CYM,LCA,0
CHN,LCA,0
CUB,LCA,0
DMA,LCA,0
DOM,LCA,0
ETH,LCA,0
FRA,LCA,0
GUF,LCA,0
DEU,LCA,0
GHA,LCA,0
GRD,LCA,0
GLP,LCA,0
GTM,LCA,0
GUY,LCA,0
HTI,LCA,0
IND,LCA,0
IRL,LCA,0
ITA,LCA,0
JAM,LCA,0
JPN,LCA,0
LBN,LCA,0
MYS,LCA,0
MTQ,LCA,0
MEX,LCA,0
MSR,LCA,0
NLD,LCA,0
CUW,LCA,0
ABW,LCA,0
SXM,LCA,0
NZL,LCA,0
NGA,LCA,0
PAK,LCA,0
PAN,LCA,0
PHL,LCA,0
PRI,LCA,0
KNA,LCA,0
AIA,LCA,0
VCT,LCA,0
ZAF,LCA,0
ZWE,LCA,0
SUR,LCA,0
CHE,LCA,0
SYR,LCA,0
TTO,LCA,0
GBR,LCA,0
USA,LCA,0
VIR,LCA,0
VEN,LCA,0
ATG,VCT,0
BRB,VCT,0
CAN,VCT,0
DMA,VCT,0
GRD,VCT,0
GUY,VCT,0
JAM,VCT,0
CUW,VCT,0
SXM,VCT,0
BES,VCT,0
KNA,VCT,0
LCA,VCT,0
TTO,VCT,0
GBR,VCT,0
USA,VCT,0
ATG,SXM,0
BRB,SXM,0
VGB,SXM,0
CAN,SXM,0
CHN,SXM,0
COL,SXM,0
CUB,SXM,0
DMA,SXM,0
DOM,SXM,0
FRA,SXM,0
GLP,SXM,0
GUY,SXM,0
HTI,SXM,0
IND,SXM,0
IDN,SXM,0
JAM,SXM,0
LBN,SXM,0
MTQ,SXM,0
NLD,SXM,0
CUW,SXM,0
ABW,SXM,0
BES,SXM,0
PRI,SXM,0
KNA,SXM,0
AIA,SXM,0
LCA,SXM,0
VCT,SXM,0
SUR,SXM,0
TTO,SXM,0
GBR,SXM,0
USA,SXM,0
VIR,SXM,0
VEN,SXM,0
BRB,TTO,0
CAN,TTO,0
CHN,TTO,0
CUB,TTO,0
DEU,TTO,0
GRD,TTO,0
GUY,TTO,0
IND,TTO,0
JAM,TTO,0
NGA,TTO,0
PHL,TTO,0
LCA,TTO,0
VCT,TTO,0
GBR,TTO,0
USA,TTO,0
VEN,TTO,0
BHS,TCA,0
CAN,TCA,0
DOM,TCA,0
HTI,TCA,0
GBR,TCA,0
USA,TCA,0
ATG,VIR,0
BRB,VIR,0
VGB,VIR,0
DMA,VIR,0
DOM,VIR,0
GRD,VIR,0
HTI,VIR,0
JAM,VIR,0
MSR,VIR,0
CUW,VIR,0
ABW,VIR,0
SXM,VIR,0
BES,VIR,0
PRI,VIR,0
KNA,VIR,0
AIA,VIR,0
LCA,VIR,0
VCT,VIR,0
TTO,VIR,0
USA,VIR,0
CAN,BLZ,0
CHN,BLZ,0
SLV,BLZ,0
DEU,BLZ,0
GTM,BLZ,0
HTI,BLZ,0
HND,BLZ,0
HKG,BLZ,0
IND,BLZ,0
JAM,BLZ,0
LBN,BLZ,0
MEX,BLZ,0
NGA,BLZ,0
GBR,BLZ,0
USA,BLZ,0
AFG,CRI,0
ALB,CRI,0
DZA,CRI,0
AGO,CRI,0
AZE,CRI,0
ARG,CRI,0
AUS,CRI,0
AUT,CRI,0
BHS,CRI,0
BHR,CRI,0
BGD,CRI,0
ARM,CRI,0
BRB,CRI,0
BEL,CRI,0
BMU,CRI,0
BTN,CRI,0
BOL,CRI,0
BRA,CRI,0
BLZ,CRI,0
BGR,CRI,0
MMR,CRI,0
BLR,CRI,0
KHM,CRI,0
CMR,CRI,0
CAN,CRI,0
CYM,CRI,0
CAF,CRI,0
LKA,CRI,0
CHL,CRI,0
CHN,CRI,0
COL,CRI,0
COG,CRI,0
COD,CRI,0
HRV,CRI,0
CUB,CRI,0
CYP,CRI,0
BEN,CRI,0
DNK,CRI,0
DMA,CRI,0
DOM,CRI,0
ECU,CRI,0
SLV,CRI,0
ETH,CRI,0
EST,CRI,0
FJI,CRI,0
FIN,CRI,0
FRA,CRI,0
GUF,CRI,0
GAB,CRI,0
GEO,CRI,0
DEU,CRI,0
GHA,CRI,0
GIB,CRI,0
GRC,CRI,0
GRL,CRI,0
GRD,CRI,0
GUM,CRI,0
GTM,CRI,0
GUY,CRI,0
HTI,CRI,0
HND,CRI,0
HKG,CRI,0
HUN,CRI,0
ISL,CRI,0
IND,CRI,0
IDN,CRI,0
IRN,CRI,0
IRQ,CRI,0
IRL,CRI,0
ISR,CRI,0
ITA,CRI,0
CIV,CRI,0
JAM,CRI,0
JPN,CRI,0
KAZ,CRI,0
JOR,CRI,0
KEN,CRI,0
PRK,CRI,0
KOR,CRI,0
LAO,CRI,0
LBN,CRI,0
LVA,CRI,0
LBY,CRI,0
LIE,CRI,0
LTU,CRI,0
LUX,CRI,0
MAC,CRI,0
MDG,CRI,0
MYS,CRI,0
MDV,CRI,0
MTQ,CRI,0
MEX,CRI,0
MCO,CRI,0
MNG,CRI,0
MDA,CRI,0
MSR,CRI,0
MAR,CRI,0
MOZ,CRI,0
OMN,CRI,0
NPL,CRI,0
NLD,CRI,0
ABW,CRI,0
NZL,CRI,0
NIC,CRI,0
NGA,CRI,0
NOR,CRI,0
PAK,CRI,0
PAN,CRI,0
PRY,CRI,0
PER,CRI,0
PHL,CRI,0
POL,CRI,0
PRT,CRI,0
PRI,CRI,0
QAT,CRI,0
ROU,CRI,0
RUS,CRI,0
RWA,CRI,0
KNA,CRI,0
LCA,CRI,0
SPM,CRI,0
VCT,CRI,0
SAU,CRI,0
SEN,CRI,0
SGP,CRI,0
SVK,CRI,0
VNM,CRI,0
SOM,CRI,0
ZAF,CRI,0
ZWE,CRI,0
ESP,CRI,0
SDN,CRI,0
SUR,CRI,0
SWZ,CRI,0
SWE,CRI,0
CHE,CRI,0
SYR,CRI,0
THA,CRI,0
TTO,CRI,0
TUN,CRI,0
TUR,CRI,0
UGA,CRI,0
UKR,CRI,0
MKD,CRI,0
EGY,CRI,0
GBR,CRI,0
TZA,CRI,0
USA,CRI,0
VIR,CRI,0
URY,CRI,0
UZB,CRI,0
VEN,CRI,0
ARG,SLV,0
AUS,SLV,0
AUT,SLV,0
BGD,SLV,0
BRB,SLV,0
BEL,SLV,0
BOL,SLV,0
BRA,SLV,0
BLZ,SLV,0
CAN,SLV,0
CHL,SLV,0
CHN,SLV,0
COL,SLV,0
CRI,SLV,0
CUB,SLV,0
DOM,SLV,0
ECU,SLV,0
FRA,SLV,0
PSE,SLV,0
DEU,SLV,0
GTM,SLV,0
HND,SLV,0
HKG,SLV,0
IND,SLV,0
IRN,SLV,0
IRL,SLV,0
ISR,SLV,0
ITA,SLV,0
JAM,SLV,0
JPN,SLV,0
KOR,SLV,0
MEX,SLV,0
NLD,SLV,0
NIC,SLV,0
PAN,SLV,0
PRY,SLV,0
PER,SLV,0
PHL,SLV,0
PRT,SLV,0
PRI,SLV,0
RUS,SLV,0
ESP,SLV,0
SWE,SLV,0
CHE,SLV,0
GBR,SLV,0
USA,SLV,0
URY,SLV,0
VEN,SLV,0
ARG,GTM,0
AUS,GTM,0
BOL,GTM,0
BRA,GTM,0
BLZ,GTM,0
CAN,GTM,0
CHL,GTM,0
CHN,GTM,0
COL,GTM,0
CRI,GTM,0
CUB,GTM,0
DOM,GTM,0
ECU,GTM,0
SLV,GTM,0
FRA,GTM,0
GUF,GTM,0
PSE,GTM,0
DEU,GTM,0
GRL,GTM,0
HTI,GTM,0
HND,GTM,0
IDN,GTM,0
IRN,GTM,0
ISR,GTM,0
ITA,GTM,0
JPN,GTM,0
KOR,GTM,0
LBN,GTM,0
MEX,GTM,0
NLD,GTM,0
NIC,GTM,0
PAK,GTM,0
PAN,GTM,0
PRY,GTM,0
PER,GTM,0
PHL,GTM,0
PRT,GTM,0
PRI,GTM,0
SAU,GTM,0
ESP,GTM,0
SWE,GTM,0
CHE,GTM,0
SYR,GTM,0
TUR,GTM,0
EGY,GTM,0
GBR,GTM,0
USA,GTM,0
URY,GTM,0
VEN,GTM,0
ARG,HND,0
BEL,HND,0
BOL,HND,0
BRA,HND,0
BLZ,HND,0
CAN,HND,0
CYM,HND,0
CHL,HND,0
CHN,HND,0
COL,HND,0
CRI,HND,0
CUB,HND,0
DOM,HND,0
ECU,HND,0
SLV,HND,0
FRA,HND,0
PSE,HND,0
DEU,HND,0
GTM,HND,0
HTI,HND,0
ISR,HND,0
ITA,HND,0
JAM,HND,0
JPN,HND,0
JOR,HND,0
PRK,HND,0
KOR,HND,0
MEX,HND,0
NLD,HND,0
NIC,HND,0
PAN,HND,0
PRY,HND,0
PER,HND,0
PRI,HND,0
RUS,HND,0
ESP,HND,0
SWE,HND,0
CHE,HND,0
GBR,HND,0
USA,HND,0
URY,HND,0
VEN,HND,0
DZA,MEX,0
AGO,MEX,0
ARG,MEX,0
AUS,MEX,0
AUT,MEX,0
BGD,MEX,0
ARM,MEX,0
BEL,MEX,0
BOL,MEX,0
BRA,MEX,0
BLZ,MEX,0
BGR,MEX,0
CMR,MEX,0
CAN,MEX,0
CHL,MEX,0
CHN,MEX,0
COL,MEX,0
COD,MEX,0
CRI,MEX,0
HRV,MEX,0
CUB,MEX,0
CZE,MEX,0
DNK,MEX,0
DOM,MEX,0
ECU,MEX,0
SLV,MEX,0
FIN,MEX,0
FRA,MEX,0
PSE,MEX,0
DEU,MEX,0
GRC,MEX,0
GTM,MEX,0
HTI,MEX,0
HND,MEX,0
HUN,MEX,0
IND,MEX,0
IDN,MEX,0
IRN,MEX,0
IRQ,MEX,0
IRL,MEX,0
ISR,MEX,0
ITA,MEX,0
CIV,MEX,0
JAM,MEX,0
JPN,MEX,0
JOR,MEX,0
KEN,MEX,0
PRK,MEX,0
KOR,MEX,0
LBN,MEX,0
LVA,MEX,0
LTU,MEX,0
MYS,MEX,0
MAR,MEX,0
NLD,MEX,0
NZL,MEX,0
NIC,MEX,0
NGA,MEX,0
NOR,MEX,0
PAK,MEX,0
PAN,MEX,0
PRY,MEX,0
PER,MEX,0
PHL,MEX,0
POL,MEX,0
PRT,MEX,0
PRI,MEX,0
ROU,MEX,0
RUS,MEX,0
SAU,MEX,0
SEN,MEX,0
SRB,MEX,0
SGP,MEX,0
SVK,MEX,0
VNM,MEX,0
SVN,MEX,0
ZAF,MEX,0
ESP,MEX,0
SWE,MEX,0
CHE,MEX,0
SYR,MEX,0
THA,MEX,0
TTO,MEX,0
TUR,MEX,0
UKR,MEX,0
EGY,MEX,0
GBR,MEX,0
USA,MEX,0
URY,MEX,0
VEN,MEX,0
AFG,NIC,0
DZA,NIC,0
ATG,NIC,0
ARG,NIC,0
AUT,NIC,0
BHS,NIC,0
BEL,NIC,0
BOL,NIC,0
BRA,NIC,0
BLZ,NIC,0
BGR,NIC,0
CAN,NIC,0
CHL,NIC,0
CHN,NIC,0
COL,NIC,0
COD,NIC,0
CRI,NIC,0
CUB,NIC,0
DNK,NIC,0
DOM,NIC,0
ECU,NIC,0
SLV,NIC,0
ETH,NIC,0
FRA,NIC,0
DEU,NIC,0
GTM,NIC,0
HTI,NIC,0
HND,NIC,0
IND,NIC,0
IRL,NIC,0
ITA,NIC,0
JAM,NIC,0
JPN,NIC,0
JOR,NIC,0
KOR,NIC,0
MEX,NIC,0
NLD,NIC,0
NGA,NIC,0
PAN,NIC,0
PER,NIC,0
PRI,NIC,0
RUS,NIC,0
SEN,NIC,0
SOM,NIC,0
ESP,NIC,0
SWE,NIC,0
CHE,NIC,0
UKR,NIC,0
GBR,NIC,0
USA,NIC,0
URY,NIC,0
VEN,NIC,0
YEM,NIC,0
ARG,PAN,0
AUS,PAN,0
AUT,PAN,0
BGD,PAN,0
BRB,PAN,0
BEL,PAN,0
BOL,PAN,0
BRA,PAN,0
BLZ,PAN,0
BGR,PAN,0
MMR,PAN,0
CAN,PAN,0
CHL,PAN,0
CHN,PAN,0
COL,PAN,0
CRI,PAN,0
HRV,PAN,0
CUB,PAN,0
CZE,PAN,0
DNK,PAN,0
DMA,PAN,0
DOM,PAN,0
ECU,PAN,0
SLV,PAN,0
FIN,PAN,0
FRA,PAN,0
GEO,PAN,0
PSE,PAN,0
DEU,PAN,0
GRC,PAN,0
GRD,PAN,0
GTM,PAN,0
GUY,PAN,0
HTI,PAN,0
HND,PAN,0
HKG,PAN,0
HUN,PAN,0
IND,PAN,0
IDN,PAN,0
IRN,PAN,0
IRL,PAN,0
ISR,PAN,0
ITA,PAN,0
JAM,PAN,0
JPN,PAN,0
JOR,PAN,0
KOR,PAN,0
LBN,PAN,0
LBY,PAN,0
LTU,PAN,0
MYS,PAN,0
MEX,PAN,0
MAR,PAN,0
NLD,PAN,0
CUW,PAN,0
NZL,PAN,0
NIC,PAN,0
NGA,PAN,0
NOR,PAN,0
PAK,PAN,0
PRY,PAN,0
PER,PAN,0
PHL,PAN,0
POL,PAN,0
PRT,PAN,0
PRI,PAN,0
ROU,PAN,0
RUS,PAN,0
SPM,PAN,0
SAU,PAN,0
SRB,PAN,0
SGP,PAN,0
SVK,PAN,0
VNM,PAN,0
ZAF,PAN,0
ESP,PAN,0
SWE,PAN,0
CHE,PAN,0
SYR,PAN,0
THA,PAN,0
TTO,PAN,0
TUR,PAN,0
UKR,PAN,0
EGY,PAN,0
GBR,PAN,0
USA,PAN,0
URY,PAN,0
VEN,PAN,0
AFG,ARG,0
ALB,ARG,0
DZA,ARG,0
AND,ARG,0
AGO,ARG,0
AUS,ARG,0
AUT,ARG,0
BHR,ARG,0
ARM,ARG,0
BRB,ARG,0
BEL,ARG,0
BOL,ARG,0
BRA,ARG,0
BLZ,ARG,0
BRN,ARG,0
BGR,ARG,0
MMR,ARG,0
BLR,ARG,0
KHM,ARG,0
CAN,ARG,0
CPV,ARG,0
LKA,ARG,0
CHL,ARG,0
CHN,ARG,0
COL,ARG,0
COG,ARG,0
CRI,ARG,0
HRV,ARG,0
CUB,ARG,0
CYP,ARG,0
CZE,ARG,0
DNK,ARG,0
DMA,ARG,0
DOM,ARG,0
ECU,ARG,0
SLV,ARG,0
ETH,ARG,0
EST,ARG,0
FJI,ARG,0
FIN,ARG,0
FRA,ARG,0
DEU,ARG,0
GIB,ARG,0
GRC,ARG,0
GRL,ARG,0
GRD,ARG,0
GTM,ARG,0
GIN,ARG,0
HTI,ARG,0
HND,ARG,0
HKG,ARG,0
HUN,ARG,0
ISL,ARG,0
IND,ARG,0
IDN,ARG,0
IRN,ARG,0
IRQ,ARG,0
IRL,ARG,0
ISR,ARG,0
ITA,ARG,0
CIV,ARG,0
JAM,ARG,0
JPN,ARG,0
JOR,ARG,0
KEN,ARG,0
PRK,ARG,0
KOR,ARG,0
LAO,ARG,0
LBN,ARG,0
LVA,ARG,0
LBY,ARG,0
LIE,ARG,0
LTU,ARG,0
LUX,ARG,0
MDG,ARG,0
MYS,ARG,0
MLT,ARG,0
MEX,ARG,0
MCO,ARG,0
MDA,ARG,0
MAR,ARG,0
MOZ,ARG,0
NAM,ARG,0
NLD,ARG,0
ABW,ARG,0
VUT,ARG,0
NZL,ARG,0
NIC,ARG,0
NER,ARG,0
NGA,ARG,0
NOR,ARG,0
FSM,ARG,0
PAK,ARG,0
PAN,ARG,0
PRY,ARG,0
PER,ARG,0
PHL,ARG,0
POL,ARG,0
PRT,ARG,0
PRI,ARG,0
ROU,ARG,0
RUS,ARG,0
SMR,ARG,0
SAU,ARG,0
SGP,ARG,0
VNM,ARG,0
SVN,ARG,0
SOM,ARG,0
ZAF,ARG,0
ZWE,ARG,0
ESP,ARG,0
SDN,ARG,0
SUR,ARG,0
SWE,ARG,0
CHE,ARG,0
SYR,ARG,0
THA,ARG,0
TTO,ARG,0
TUN,ARG,0
TUR,ARG,0
TUV,ARG,0
UGA,ARG,0
UKR,ARG,0
MKD,ARG,0
EGY,ARG,0
GBR,ARG,0
TZA,ARG,0
