iso3,year,sanctioned
MUS,2007,1
MUS,2008,1
MUS,2009,1
MUS,2010,1
MUS,2011,1
MUS,2012,1
MUS,2013,1
MUS,2014,1
MUS,2015,1
MUS,2016,1
MUS,2017,1
MUS,2018,1
MUS,2019,1
MUS,2020,1
MYT,1989,0
MYT,1990,0
MYT,1991,0
MYT,1992,0
MYT,1993,0
MYT,1994,0
MYT,1995,0
MYT,1996,0
MYT,1997,0
MYT,1998,0
MYT,1999,0
MYT,2000,0
MYT,2001,0
MYT,2002,0
MYT,2003,0
MYT,2004,0
MYT,2005,0
MYT,2006,0
MYT,2007,0
MYT,2008,0
MYT,2009,0
MYT,2010,0
MYT,2011,0
MYT,2012,0
MYT,2013,0
MYT,2014,0
MYT,2015,0
MYT,2016,0
MYT,2017,0
MYT,2018,0
MYT,2019,0
MYT,2020,0
AUS,1989,1
AUS,1990,1
AUS,1991,1
AUS,1992,1
AUS,1993,1
AUS,1994,1
AUS,1995,1
AUS,1996,1
AUS,1997,1
AUS,1998,1
AUS,1999,1
AUS,2000,1
AUS,2001,1
AUS,2002,1
AUS,2003,1
AUS,2004,1
AUS,2005,1
AUS,2006,1
AUS,2007,1
AUS,2008,1
AUS,2009,1
AUS,2010,1
AUS,2011,1
AUS,2012,1
AUS,2013,1
AUS,2014,1
AUS,2015,1
AUS,2016,1
AUS,2017,1
AUS,2018,1
AUS,2019,1
AUS,2020,1
CUB,1989,1
CUB,1990,1
CUB,1991,1
CUB,1992,1
CUB,1993,1
CUB,1994,1
CUB,1995,1
CUB,1996,1
CUB,1997,1
CUB,1998,1
CUB,1999,1
CUB,2000,1
CUB,2001,1
CUB,2002,1
CUB,2003,1
CUB,2004,1
CUB,2005,1
CUB,2006,1
CUB,2007,1
CUB,2008,1
CUB,2009,1
CUB,2010,1
CUB,2011,1
CUB,2012,1
CUB,2013,1
CUB,2014,1
CUB,2015,1
CUB,2016,1
CUB,2017,1
CUB,2018,1
CUB,2019,1
CUB,2020,1
IDN,1989,1
IDN,1990,1
IDN,1991,1
IDN,1992,1
IDN,1993,1
IDN,1994,1
IDN,1995,1
IDN,1996,1
IDN,1997,1
IDN,1998,1
IDN,1999,1
IDN,2000,1
IDN,2001,1
IDN,2002,1
IDN,2003,1
IDN,2004,1
IDN,2005,1
IDN,2006,1
IDN,2007,1
IDN,2008,1
IDN,2009,1
IDN,2010,1
IDN,2011,1
IDN,2012,1
IDN,2013,1
IDN,2014,1
IDN,2015,1
IDN,2016,1
IDN,2017,1
IDN,2018,1
IDN,2019,1
IDN,2020,1
MDV,1989,1
MDV,1990,1
MDV,1991,1
MDV,1992,1
MDV,1993,1
MDV,1994,1
MDV,1995,1
MDV,1996,1
MDV,1997,1
MDV,1998,1
MDV,1999,1
MDV,2000,1
MDV,2001,1
MDV,2002,1
MDV,2003,1
MDV,2004,1
MDV,2005,1
MDV,2006,1
MDV,2007,1
MDV,2008,1
MDV,2009,1
MDV,2010,1
MDV,2011,1
MDV,2012,1
MDV,2013,1
MDV,2014,1
MDV,2015,1
MDV,2016,1
MDV,2017,1
MDV,2018,1
MDV,2019,1
MDV,2020,1
NPL,1989,1
NPL,1990,1
NPL,1991,1
NPL,1992,1
NPL,1993,1
NPL,1994,1
NPL,1995,1
NPL,1996,1
NPL,1997,1
NPL,1998,1
NPL,1999,1
NPL,2000,1
NPL,2001,1
NPL,2002,1
NPL,2003,1
NPL,2004,1
NPL,2005,1
NPL,2006,1
NPL,2007,1
NPL,2008,1
NPL,2009,1
NPL,2010,1
NPL,2011,1
NPL,2012,1
NPL,2013,1
NPL,2014,1
NPL,2015,1
NPL,2016,1
NPL,2017,1
NPL,2018,1
NPL,2019,1
NPL,2020,1
PHL,1989,1
PHL,1990,1
PHL,1991,1
PHL,1992,1
PHL,1993,1
PHL,1994,1
PHL,1995,1
PHL,1996,1
PHL,1997,1
PHL,1998,1
PHL,1999,1
PHL,2000,1
PHL,2001,1
PHL,2002,1
PHL,2003,1
PHL,2004,1
PHL,2005,1
PHL,2006,1
PHL,2007,1
PHL,2008,1
PHL,2009,1
PHL,2010,1
PHL,2011,1
PHL,2012,1
PHL,2013,1
PHL,2014,1
PHL,2015,1
PHL,2016,1
PHL,2017,1
PHL,2018,1
PHL,2019,1
PHL,2020,1
THA,1989,1
THA,1990,1
THA,1991,1
THA,1992,1
THA,1993,1
THA,1994,1
THA,1995,1
THA,1996,1
THA,1997,1
THA,1998,1
THA,1999,1
THA,2000,1
THA,2001,1
THA,2002,1
THA,2003,1
THA,2004,1
THA,2005,1
THA,2006,1
THA,2007,1
THA,2008,1
THA,2009,1
THA,2010,1
THA,2011,1
THA,2012,1
THA,2013,1
THA,2014,1
THA,2015,1
THA,2016,1
THA,2017,1
THA,2018,1
THA,2019,1
THA,2020,1
CAF,1989,1
CAF,1990,1
CAF,1991,1
CAF,1992,1
CAF,1993,1
CAF,1994,1
CAF,1995,1
CAF,1996,1
CAF,1997,1
CAF,1998,1
CAF,1999,1
CAF,2000,1
CAF,2001,1
CAF,2002,1
CAF,2003,1
CAF,2004,1
CAF,2005,1
CAF,2006,1
CAF,2007,1
CAF,2008,1
CAF,2009,1
CAF,2010,1
CAF,2011,1
CAF,2012,1
CAF,2013,1
CAF,2014,1
CAF,2015,1
CAF,2016,1
CAF,2017,1
CAF,2018,1
CAF,2019,1
CAF,2020,1
TCD,1989,1
TCD,1990,1
TCD,1991,1
TCD,1992,1
TCD,1993,1
TCD,1994,1
TCD,1995,1
TCD,1996,1
TCD,1997,1
TCD,1998,1
TCD,1999,1
TCD,2000,1
TCD,2001,1
TCD,2002,1
TCD,2003,1
TCD,2004,1
TCD,2005,1
TCD,2006,1
TCD,2007,1
TCD,2008,1
TCD,2009,1
TCD,2010,1
TCD,2011,1
TCD,2012,1
TCD,2013,1
TCD,2014,1
TCD,2015,1
TCD,2016,1
TCD,2017,1
TCD,2018,1
TCD,2019,1
TCD,2020,1
EGY,1989,1
EGY,1990,1
EGY,1991,1
EGY,1992,1
EGY,1993,1
EGY,1994,1
EGY,1995,1
EGY,1996,1
EGY,1997,1
EGY,1998,1
EGY,1999,1
EGY,2000,1
EGY,2001,1
EGY,2002,1
EGY,2003,1
EGY,2004,1
EGY,2005,1
EGY,2006,1
EGY,2007,1
EGY,2008,1
EGY,2009,1
EGY,2010,1
EGY,2011,1
EGY,2012,1
EGY,2013,1
EGY,2014,1
EGY,2015,1
EGY,2016,1
EGY,2017,1
EGY,2018,1
EGY,2019,1
EGY,2020,1
LBY,1989,1
LBY,1990,1
LBY,1991,1
LBY,1992,1
LBY,1993,1
LBY,1994,1
LBY,1995,1
LBY,1996,1
LBY,1997,1
LBY,1998,1
LBY,1999,1
LBY,2000,1
LBY,2001,1
LBY,2002,1
LBY,2003,1
LBY,2004,1
LBY,2005,1
LBY,2006,1
LBY,2007,1
LBY,2008,1
LBY,2009,1
LBY,2010,1
LBY,2011,1
LBY,2012,1
LBY,2013,1
LBY,2014,1
LBY,2015,1
LBY,2016,1
LBY,2017,1
LBY,2018,1
LBY,2019,1
LBY,2020,1
MLI,1989,1
MLI,1990,1
MLI,1991,1
MLI,1992,1
MLI,1993,1
MLI,1994,1
MLI,1995,1
MLI,1996,1
MLI,1997,1
MLI,1998,1
MLI,1999,1
MLI,2000,1
MLI,2001,1
MLI,2002,1
MLI,2003,1
MLI,2004,1
MLI,2005,1
MLI,2006,1
MLI,2007,1
MLI,2008,1
MLI,2009,1
MLI,2010,1
MLI,2011,1
MLI,2012,1
MLI,2013,1
MLI,2014,1
MLI,2015,1
MLI,2016,1
MLI,2017,1
MLI,2018,1
MLI,2019,1
MLI,2020,1
DZA,1989,1
DZA,1990,1
DZA,1991,1
DZA,1992,1
DZA,1993,1
DZA,1994,1
DZA,1995,1
DZA,1996,1
DZA,1997,1
DZA,1998,1
DZA,1999,1
DZA,2000,1
DZA,2001,1
DZA,2002,1
DZA,2003,1
DZA,2004,1
DZA,2005,1
DZA,2006,1
DZA,2007,1
DZA,2008,1
DZA,2009,1
DZA,2010,1
DZA,2011,1
DZA,2012,1
DZA,2013,1
DZA,2014,1
DZA,2015,1
DZA,2016,1
DZA,2017,1
DZA,2018,1
DZA,2019,1
DZA,2020,1
DNK,1989,1
DNK,1990,1
DNK,1991,1
DNK,1992,1
DNK,1993,1
DNK,1994,1
DNK,1995,1
DNK,1996,1
DNK,1997,1
DNK,1998,1
DNK,1999,1
DNK,2000,1
DNK,2001,1
DNK,2002,1
DNK,2003,1
DNK,2004,1
DNK,2005,1
DNK,2006,1
DNK,2007,1
DNK,2008,1
DNK,2009,1
DNK,2010,1
DNK,2011,1
DNK,2012,1
DNK,2013,1
DNK,2014,1
DNK,2015,1
DNK,2016,1
DNK,2017,1
DNK,2018,1
DNK,2019,1
DNK,2020,1
GMB,1989,1
GMB,1990,1
GMB,1991,1
GMB,1992,1
GMB,1993,1
GMB,1994,1
GMB,1995,1
GMB,1996,1
GMB,1997,1
GMB,1998,1
GMB,1999,1
GMB,2000,1
GMB,2001,1
GMB,2002,1
GMB,2003,1
GMB,2004,1
GMB,2005,1
GMB,2006,1
GMB,2007,1
GMB,2008,1
GMB,2009,1
GMB,2010,1
GMB,2011,1
GMB,2012,1
GMB,2013,1
GMB,2014,1
GMB,2015,1
GMB,2016,1
GMB,2017,1
GMB,2018,1
GMB,2019,1
GMB,2020,1
GHA,1989,1
GHA,1990,1
GHA,1991,1
GHA,1992,1
GHA,1993,1
GHA,1994,1
GHA,1995,1
GHA,1996,1
GHA,1997,1
GHA,1998,1
GHA,1999,1
GHA,2000,1
GHA,2001,1
GHA,2002,1
GHA,2003,1
GHA,2004,1
GHA,2005,1
GHA,2006,1
GHA,2007,1
GHA,2008,1
GHA,2009,1
GHA,2010,1
GHA,2011,1
GHA,2012,1
GHA,2013,1
GHA,2014,1
GHA,2015,1
GHA,2016,1
GHA,2017,1
GHA,2018,1
GHA,2019,1
GHA,2020,1
GRC,1989,1
GRC,1990,1
GRC,1991,1
GRC,1992,1
GRC,1993,1
GRC,1994,1
GRC,1995,1
GRC,1996,1
GRC,1997,1
GRC,1998,1
GRC,1999,1
GRC,2000,1
GRC,2001,1
GRC,2002,1
GRC,2003,1
GRC,2004,1
GRC,2005,1
GRC,2006,1
GRC,2007,1
GRC,2008,1
GRC,2009,1
GRC,2010,1
GRC,2011,1
GRC,2012,1
GRC,2013,1
GRC,2014,1
GRC,2015,1
GRC,2016,1
GRC,2017,1
GRC,2018,1
GRC,2019,1
GRC,2020,1
HUN,1989,1
HUN,1990,1
HUN,1991,1
HUN,1992,1
HUN,1993,1
HUN,1994,1
HUN,1995,1
HUN,1996,1
HUN,1997,1
HUN,1998,1
HUN,1999,1
HUN,2000,1
HUN,2001,1
HUN,2002,1
HUN,2003,1
HUN,2004,1
HUN,2005,1
HUN,2006,1
HUN,2007,1
HUN,2008,1
HUN,2009,1
HUN,2010,1
HUN,2011,1
HUN,2012,1
HUN,2013,1
HUN,2014,1
HUN,2015,1
HUN,2016,1
HUN,2017,1
HUN,2018,1
HUN,2019,1
HUN,2020,1
CIV,1989,1
CIV,1990,1
CIV,1991,1
CIV,1992,1
CIV,1993,1
CIV,1994,1
CIV,1995,1
CIV,1996,1
CIV,1997,1
CIV,1998,1
CIV,1999,1
CIV,2000,1
CIV,2001,1
CIV,2002,1
CIV,2003,1
CIV,2004,1
CIV,2005,1
CIV,2006,1
CIV,2007,1
CIV,2008,1
CIV,2009,1
CIV,2010,1
CIV,2011,1
CIV,2012,1
CIV,2013,1
CIV,2014,1
CIV,2015,1
CIV,2016,1
CIV,2017,1
CIV,2018,1
CIV,2019,1
CIV,2020,1
PRK,1989,0
PRK,1990,0
PRK,1991,1
PRK,1992,1
PRK,1993,1
PRK,1994,1
PRK,1995,1
PRK,1996,1
PRK,1997,1
PRK,1998,1
PRK,1999,1
PRK,2000,1
PRK,2001,1
PRK,2002,1
PRK,2003,1
PRK,2004,1
PRK,2005,1
PRK,2006,1
PRK,2007,1
PRK,2008,1
PRK,2009,1
PRK,2010,1
PRK,2011,1
PRK,2012,1
PRK,2013,1
PRK,2014,1
PRK,2015,1
PRK,2016,1
PRK,2017,1
PRK,2018,1
PRK,2019,1
PRK,2020,1
KOR,1989,0
KOR,1990,0
KOR,1991,1
KOR,1992,1
KOR,1993,1
KOR,1994,1
KOR,1995,1
KOR,1996,1
KOR,1997,1
KOR,1998,1
KOR,1999,1
KOR,2000,1
KOR,2001,1
KOR,2002,1
KOR,2003,1
KOR,2004,1
KOR,2005,1
KOR,2006,1
KOR,2007,1
KOR,2008,1
KOR,2009,1
KOR,2010,1
KOR,2011,1
KOR,2012,1
KOR,2013,1
KOR,2014,1
KOR,2015,1
KOR,2016,1
KOR,2017,1
KOR,2018,1
KOR,2019,1
KOR,2020,1
MRT,1989,1
MRT,1990,1
MRT,1991,1
MRT,1992,1
MRT,1993,1
MRT,1994,1
MRT,1995,1
MRT,1996,1
MRT,1997,1
MRT,1998,1
MRT,1999,1
MRT,2000,1
MRT,2001,1
MRT,2002,1
MRT,2003,1
MRT,2004,1
MRT,2005,1
MRT,2006,1
MRT,2007,1
MRT,2008,1
MRT,2009,1
MRT,2010,1
MRT,2011,1
MRT,2012,1
MRT,2013,1
MRT,2014,1
MRT,2015,1
MRT,2016,1
MRT,2017,1
MRT,2018,1
MRT,2019,1
MRT,2020,1
NLD,1989,1
NLD,1990,1
NLD,1991,1
NLD,1992,1
NLD,1993,1
NLD,1994,1
NLD,1995,1
NLD,1996,1
NLD,1997,1
NLD,1998,1
NLD,1999,1
NLD,2000,1
NLD,2001,1
NLD,2002,1
NLD,2003,1
NLD,2004,1
NLD,2005,1
NLD,2006,1
NLD,2007,1
NLD,2008,1
NLD,2009,1
NLD,2010,1
NLD,2011,1
NLD,2012,1
NLD,2013,1
NLD,2014,1
NLD,2015,1
NLD,2016,1
NLD,2017,1
NLD,2018,1
NLD,2019,1
NLD,2020,1
NOR,1989,1
NOR,1990,1
NOR,1991,1
NOR,1992,1
NOR,1993,1
NOR,1994,1
NOR,1995,1
NOR,1996,1
NOR,1997,1
NOR,1998,1
NOR,1999,1
NOR,2000,1
NOR,2001,1
NOR,2002,1
NOR,2003,1
NOR,2004,1
NOR,2005,1
NOR,2006,1
NOR,2007,1
NOR,2008,1
NOR,2009,1
NOR,2010,1
NOR,2011,1
NOR,2012,1
NOR,2013,1
NOR,2014,1
NOR,2015,1
NOR,2016,1
NOR,2017,1
NOR,2018,1
NOR,2019,1
NOR,2020,1
SEN,1989,1
SEN,1990,1
SEN,1991,1
SEN,1992,1
SEN,1993,1
SEN,1994,1
SEN,1995,1
SEN,1996,1
SEN,1997,1
SEN,1998,1
SEN,1999,1
SEN,2000,1
SEN,2001,1
SEN,2002,1
SEN,2003,1
SEN,2004,1
SEN,2005,1
SEN,2006,1
SEN,2007,1
SEN,2008,1
SEN,2009,1
SEN,2010,1
SEN,2011,1
SEN,2012,1
SEN,2013,1
SEN,2014,1
SEN,2015,1
SEN,2016,1
SEN,2017,1
SEN,2018,1
SEN,2019,1
SEN,2020,1
SWE,1989,1
SWE,1990,1
SWE,1991,1
SWE,1992,1
SWE,1993,1
SWE,1994,1
SWE,1995,1
SWE,1996,1
SWE,1997,1
SWE,1998,1
SWE,1999,1
SWE,2000,1
SWE,2001,1
SWE,2002,1
SWE,2003,1
SWE,2004,1
SWE,2005,1
SWE,2006,1
SWE,2007,1
SWE,2008,1
SWE,2009,1
SWE,2010,1
SWE,2011,1
SWE,2012,1
SWE,2013,1
SWE,2014,1
SWE,2015,1
SWE,2016,1
SWE,2017,1
SWE,2018,1
SWE,2019,1
SWE,2020,1
TGO,1989,1
TGO,1990,1
TGO,1991,1
TGO,1992,1
TGO,1993,1
TGO,1994,1
TGO,1995,1
TGO,1996,1
TGO,1997,1
TGO,1998,1
TGO,1999,1
TGO,2000,1
TGO,2001,1
TGO,2002,1
TGO,2003,1
TGO,2004,1
TGO,2005,1
TGO,2006,1
TGO,2007,1
TGO,2008,1
TGO,2009,1
TGO,2010,1
TGO,2011,1
TGO,2012,1
TGO,2013,1
TGO,2014,1
TGO,2015,1
TGO,2016,1
TGO,2017,1
TGO,2018,1
TGO,2019,1
TGO,2020,1
BWA,1989,1
BWA,1990,1
BWA,1991,1
BWA,1992,1
BWA,1993,1
BWA,1994,1
BWA,1995,1
BWA,1996,1
BWA,1997,1
BWA,1998,1
BWA,1999,1
BWA,2000,1
BWA,2001,1
BWA,2002,1
BWA,2003,1
BWA,2004,1
BWA,2005,1
BWA,2006,1
BWA,2007,1
BWA,2008,1
BWA,2009,1
BWA,2010,1
BWA,2011,1
BWA,2012,1
BWA,2013,1
BWA,2014,1
BWA,2015,1
BWA,2016,1
BWA,2017,1
BWA,2018,1
BWA,2019,1
BWA,2020,1
SWZ,1989,1
SWZ,1990,1
SWZ,1991,1
SWZ,1992,1
SWZ,1993,1
SWZ,1994,1
SWZ,1995,1
SWZ,1996,1
SWZ,1997,1
SWZ,1998,1
SWZ,1999,1
SWZ,2000,1
SWZ,2001,1
SWZ,2002,1
SWZ,2003,1
SWZ,2004,1
SWZ,2005,1
SWZ,2006,1
SWZ,2007,1
SWZ,2008,1
SWZ,2009,1
SWZ,2010,1
SWZ,2011,1
SWZ,2012,1
SWZ,2013,1
SWZ,2014,1
SWZ,2015,1
SWZ,2016,1
SWZ,2017,1
SWZ,2018,1
SWZ,2019,1
SWZ,2020,1
CMR,1989,1
CMR,1990,1
CMR,1991,1
CMR,1992,1
CMR,1993,1
CMR,1994,1
CMR,1995,1
CMR,1996,1
CMR,1997,1
CMR,1998,1
CMR,1999,1
CMR,2000,1
CMR,2001,1
CMR,2002,1
CMR,2003,1
CMR,2004,1
CMR,2005,1
CMR,2006,1
CMR,2007,1
CMR,2008,1
CMR,2009,1
CMR,2010,1
CMR,2011,1
CMR,2012,1
CMR,2013,1
CMR,2014,1
CMR,2015,1
CMR,2016,1
CMR,2017,1
CMR,2018,1
CMR,2019,1
CMR,2020,1
GIN,1989,1
GIN,1990,1
GIN,1991,1
GIN,1992,1
GIN,1993,1
GIN,1994,1
GIN,1995,1
GIN,1996,1
GIN,1997,1
GIN,1998,1
GIN,1999,1
GIN,2000,1
GIN,2001,1
GIN,2002,1
GIN,2003,1
GIN,2004,1
GIN,2005,1
GIN,2006,1
GIN,2007,1
GIN,2008,1
GIN,2009,1
GIN,2010,1
GIN,2011,1
GIN,2012,1
GIN,2013,1
GIN,2014,1
GIN,2015,1
GIN,2016,1
GIN,2017,1
GIN,2018,1
GIN,2019,1
GIN,2020,1
STP,1989,1
STP,1990,1
STP,1991,1
STP,1992,1
STP,1993,1
STP,1994,1
STP,1995,1
STP,1996,1
STP,1997,1
STP,1998,1
STP,1999,1
STP,2000,1
STP,2001,1
STP,2002,1
STP,2003,1
STP,2004,1
STP,2005,1
STP,2006,1
STP,2007,1
STP,2008,1
STP,2009,1
STP,2010,1
STP,2011,1
STP,2012,1
STP,2013,1
STP,2014,1
STP,2015,1
STP,2016,1
STP,2017,1
STP,2018,1
STP,2019,1
STP,2020,1
BEN,1989,1
BEN,1990,1
BEN,1991,1
BEN,1992,1
BEN,1993,1
BEN,1994,1
BEN,1995,1
BEN,1996,1
BEN,1997,1
BEN,1998,1
BEN,1999,1
BEN,2000,1
BEN,2001,1
BEN,2002,1
BEN,2003,1
BEN,2004,1
BEN,2005,1
BEN,2006,1
BEN,2007,1
BEN,2008,1
BEN,2009,1
BEN,2010,1
BEN,2011,1
BEN,2012,1
BEN,2013,1
BEN,2014,1
BEN,2015,1
BEN,2016,1
BEN,2017,1
BEN,2018,1
BEN,2019,1
BEN,2020,1
GNQ,1989,1
GNQ,1990,1
GNQ,1991,1
GNQ,1992,1
GNQ,1993,1
GNQ,1994,1
GNQ,1995,1
GNQ,1996,1
GNQ,1997,1
GNQ,1998,1
GNQ,1999,1
GNQ,2000,1
GNQ,2001,1
GNQ,2002,1
GNQ,2003,1
GNQ,2004,1
GNQ,2005,1
GNQ,2006,1
GNQ,2007,1
GNQ,2008,1
GNQ,2009,1
GNQ,2010,1
GNQ,2011,1
GNQ,2012,1
GNQ,2013,1
GNQ,2014,1
GNQ,2015,1
GNQ,2016,1
GNQ,2017,1
GNQ,2018,1
GNQ,2019,1
GNQ,2020,1
GAB,1989,1
GAB,1990,1
GAB,1991,1
GAB,1992,1
GAB,1993,1
GAB,1994,1
GAB,1995,1
GAB,1996,1
GAB,1997,1
GAB,1998,1
GAB,1999,1
GAB,2000,1
GAB,2001,1
GAB,2002,1
GAB,2003,1
GAB,2004,1
GAB,2005,1
GAB,2006,1
GAB,2007,1
GAB,2008,1
GAB,2009,1
GAB,2010,1
GAB,2011,1
GAB,2012,1
GAB,2013,1
GAB,2014,1
GAB,2015,1
GAB,2016,1
GAB,2017,1
GAB,2018,1
GAB,2019,1
GAB,2020,1
LBR,1989,1
LBR,1990,1
LBR,1991,1
LBR,1992,1
LBR,1993,1
LBR,1994,1
LBR,1995,1
LBR,1996,1
LBR,1997,1
LBR,1998,1
LBR,1999,1
LBR,2000,1
LBR,2001,1
LBR,2002,1
LBR,2003,1
LBR,2004,1
LBR,2005,1
LBR,2006,1
LBR,2007,1
LBR,2008,1
LBR,2009,1
LBR,2010,1
LBR,2011,1
LBR,2012,1
LBR,2013,1
LBR,2014,1
LBR,2015,1
LBR,2016,1
LBR,2017,1
LBR,2018,1
LBR,2019,1
LBR,2020,1
NER,1989,1
NER,1990,1
NER,1991,1
NER,1992,1
NER,1993,1
NER,1994,1
NER,1995,1
NER,1996,1
NER,1997,1
NER,1998,1
NER,1999,1
NER,2000,1
NER,2001,1
NER,2002,1
NER,2003,1
NER,2004,1
NER,2005,1
NER,2006,1
NER,2007,1
NER,2008,1
NER,2009,1
NER,2010,1
NER,2011,1
NER,2012,1
NER,2013,1
NER,2014,1
NER,2015,1
NER,2016,1
NER,2017,1
NER,2018,1
NER,2019,1
NER,2020,1
AUT,1989,1
AUT,1990,1
AUT,1991,1
AUT,1992,1
AUT,1993,1
AUT,1994,1
AUT,1995,1
AUT,1996,1
AUT,1997,1
AUT,1998,1
AUT,1999,1
AUT,2000,1
AUT,2001,1
AUT,2002,1
AUT,2003,1
AUT,2004,1
AUT,2005,1
AUT,2006,1
AUT,2007,1
AUT,2008,1
AUT,2009,1
AUT,2010,1
AUT,2011,1
AUT,2012,1
AUT,2013,1
AUT,2014,1
AUT,2015,1
AUT,2016,1
AUT,2017,1
AUT,2018,1
AUT,2019,1
AUT,2020,1
CYP,1989,1
CYP,1990,1
CYP,1991,1
CYP,1992,1
CYP,1993,1
CYP,1994,1
CYP,1995,1
CYP,1996,1
CYP,1997,1
CYP,1998,1
CYP,1999,1
CYP,2000,1
CYP,2001,1
CYP,2002,1
CYP,2003,1
CYP,2004,1
CYP,2005,1
CYP,2006,1
CYP,2007,1
CYP,2008,1
CYP,2009,1
CYP,2010,1
CYP,2011,1
CYP,2012,1
CYP,2013,1
CYP,2014,1
CYP,2015,1
CYP,2016,1
CYP,2017,1
CYP,2018,1
CYP,2019,1
CYP,2020,1
SVN,1989,0
SVN,1990,0
SVN,1991,0
SVN,1992,1
SVN,1993,1
SVN,1994,1
SVN,1995,1
SVN,1996,1
SVN,1997,1
SVN,1998,1
SVN,1999,1
SVN,2000,1
SVN,2001,1
SVN,2002,1
SVN,2003,1
SVN,2004,1
SVN,2005,1
SVN,2006,1
SVN,2007,1
SVN,2008,1
SVN,2009,1
SVN,2010,1
SVN,2011,1
SVN,2012,1
SVN,2013,1
SVN,2014,1
SVN,2015,1
SVN,2016,1
SVN,2017,1
SVN,2018,1
SVN,2019,1
SVN,2020,1
TUR,1989,1
TUR,1990,1
TUR,1991,1
TUR,1992,1
TUR,1993,1
TUR,1994,1
TUR,1995,1
TUR,1996,1
TUR,1997,1
TUR,1998,1
TUR,1999,1
TUR,2000,1
TUR,2001,1
TUR,2002,1
TUR,2003,1
TUR,2004,1
TUR,2005,1
TUR,2006,1
TUR,2007,1
TUR,2008,1
TUR,2009,1
TUR,2010,1
TUR,2011,1
TUR,2012,1
TUR,2013,1
TUR,2014,1
TUR,2015,1
TUR,2016,1
TUR,2017,1
TUR,2018,1
TUR,2019,1
TUR,2020,1
LBN,1989,1
LBN,1990,1
LBN,1991,1
LBN,1992,1
LBN,1993,1
LBN,1994,1
LBN,1995,1
LBN,1996,1
LBN,1997,1
LBN,1998,1
LBN,1999,1
LBN,2000,1
LBN,2001,1
LBN,2002,1
LBN,2003,1
LBN,2004,1
LBN,2005,1
LBN,2006,1
LBN,2007,1
LBN,2008,1
LBN,2009,1
LBN,2010,1
LBN,2011,1
LBN,2012,1
LBN,2013,1
LBN,2014,1
LBN,2015,1
LBN,2016,1
LBN,2017,1
LBN,2018,1
LBN,2019,1
LBN,2020,1
ISR,1989,1
ISR,1990,1
ISR,1991,1
ISR,1992,1
ISR,1993,1
ISR,1994,1
ISR,1995,1
ISR,1996,1
ISR,1997,1
ISR,1998,1
ISR,1999,1
ISR,2000,1
ISR,2001,1
ISR,2002,1
ISR,2003,1
ISR,2004,1
ISR,2005,1
ISR,2006,1
ISR,2007,1
ISR,2008,1
ISR,2009,1
ISR,2010,1
ISR,2011,1
ISR,2012,1
ISR,2013,1
ISR,2014,1
ISR,2015,1
ISR,2016,1
ISR,2017,1
ISR,2018,1
ISR,2019,1
ISR,2020,1
MAR,1989,1
MAR,1990,1
MAR,1991,1
MAR,1992,1
MAR,1993,1
MAR,1994,1
MAR,1995,1
MAR,1996,1
MAR,1997,1
MAR,1998,1
MAR,1999,1
MAR,2000,1
MAR,2001,1
MAR,2002,1
MAR,2003,1
MAR,2004,1
MAR,2005,1
MAR,2006,1
MAR,2007,1
MAR,2008,1
MAR,2009,1
MAR,2010,1
MAR,2011,1
MAR,2012,1
MAR,2013,1
MAR,2014,1
MAR,2015,1
MAR,2016,1
MAR,2017,1
MAR,2018,1
MAR,2019,1
MAR,2020,1
SYR,1989,1
SYR,1990,1
SYR,1991,1
SYR,1992,1
SYR,1993,1
SYR,1994,1
SYR,1995,1
SYR,1996,1
SYR,1997,1
SYR,1998,1
SYR,1999,1
SYR,2000,1
SYR,2001,1
SYR,2002,1
SYR,2003,1
SYR,2004,1
SYR,2005,1
SYR,2006,1
SYR,2007,1
SYR,2008,1
SYR,2009,1
SYR,2010,1
SYR,2011,1
SYR,2012,1
SYR,2013,1
SYR,2014,1
SYR,2015,1
SYR,2016,1
SYR,2017,1
SYR,2018,1
SYR,2019,1
SYR,2020,1
TUN,1989,1
TUN,1990,1
TUN,1991,1
TUN,1992,1
TUN,1993,1
TUN,1994,1
TUN,1995,1
TUN,1996,1
TUN,1997,1
TUN,1998,1
TUN,1999,1
TUN,2000,1
TUN,2001,1
TUN,2002,1
TUN,2003,1
TUN,2004,1
TUN,2005,1
TUN,2006,1
TUN,2007,1
TUN,2008,1
TUN,2009,1
TUN,2010,1
TUN,2011,1
TUN,2012,1
TUN,2013,1
TUN,2014,1
TUN,2015,1
TUN,2016,1
TUN,2017,1
TUN,2018,1
TUN,2019,1
TUN,2020,1
BFA,1989,1
BFA,1990,1
BFA,1991,1
BFA,1992,1
BFA,1993,1
BFA,1994,1
BFA,1995,1
BFA,1996,1
BFA,1997,1
BFA,1998,1
BFA,1999,1
BFA,2000,1
BFA,2001,1
BFA,2002,1
BFA,2003,1
BFA,2004,1
BFA,2005,1
BFA,2006,1
BFA,2007,1
BFA,2008,1
BFA,2009,1
BFA,2010,1
BFA,2011,1
BFA,2012,1
BFA,2013,1
BFA,2014,1
BFA,2015,1
BFA,2016,1
BFA,2017,1
BFA,2018,1
BFA,2019,1
BFA,2020,1
PSE,1989,1
PSE,1990,1
PSE,1991,1
PSE,1992,1
PSE,1993,1
PSE,1994,1
PSE,1995,1
